Fri May 05 18:55:48 EDT 2017,05-May-2017 18:57:15.253,-71.24884111,42.32979054,0.0,3.0,16.0,0.0,3.30639243,0.0760159,8.17320633,0.00591588,30.58823586,-0.03056297,0.00482014,0.00140333,0.04832339,14.58605289,1000.95678711,-,181.3999939,-,796,-,42.32979202,-71.24884033,-,3.6400001,-,0
Fri May 05 18:55:49 EDT 2017,05-May-2017 18:57:16.252,-71.2488416,42.32979019,0.0,3.0,16.0,0.0,3.21361732,0.0047884,7.96790314,-0.0465939,30.58823586,-0.03154024,0.01195882,0.00457607,0.04441847,14.46896648,1001.13110352,-,181.3999939,-,786,-,42.32979202,-71.24884033,-,3.78999996,-,0
Fri May 05 18:55:50 EDT 2017,05-May-2017 18:57:17.252,-71.2488408,42.32978941,0.0,3.0,17.0,0.0,3.28484464,0.077213,8.11754131,-0.02969658,30.58823586,-0.10700194,-0.01092156,-0.00347782,-0.02757839,14.57797813,1001.00732422,-,181.3999939,-,789,-,42.32978821,-71.24884033,-,3.55999994,-,0
Fri May 05 18:55:51 EDT 2017,05-May-2017 18:57:18.252,-71.24884064,42.32978915,0.0,3.0,17.0,0.0,3.25132585,0.07422026,7.99244404,-0.00952343,30.58823586,-0.03733039,0.00457608,-0.00067116,0.04118473,14.61386681,1000.98999023,-,181.3999939,-,791,-,42.32978821,-71.24884033,-,3.78999996,-,0
Fri May 05 18:55:52 EDT 2017,05-May-2017 18:57:19.252,-71.24884043,42.32978903,0.0,3.0,17.0,0.0,3.34649539,0.15143326,8.46051025,0.00263619,30.19607925,-0.09220029,-0.00982331,-0.00274564,-0.01208085,14.58964252,1001.03686523,-,181.3999939,-,835,-,42.32978821,-71.24884033,-,2.8499999,-,0
Fri May 05 18:55:53 EDT 2017,05-May-2017 18:57:20.251,-71.24884024,42.32978901,0.0,3.0,17.0,0.0,3.28185201,0.10594343,8.28154373,-0.01426071,30.19607925,-0.09156082,-0.01122662,-0.00054913,-0.01086051,14.57483864,1001.00708008,-,181.3999939,-,809,-,42.32978821,-71.24884033,-,2.97000003,-,0
Fri May 05 18:55:54 EDT 2017,05-May-2017 18:57:21.252,-71.24884022,42.32978898,0.0,3.0,17.0,0.0,3.28245044,0.16759412,8.19116211,-0.02269876,30.19607925,-0.06854858,0.00286768,0.00244057,0.00823698,14.41019821,1001.05029297,-,181.3999939,-,793,-,42.32978821,-71.24884033,-,2.91000009,-,0
Fri May 05 18:55:55 EDT 2017,05-May-2017 18:57:22.252,-71.24884015,42.32978894,0.0,3.0,17.0,0.0,3.34170699,0.12988544,8.62750626,0.00109682,30.19607925,-0.08222498,-0.00585737,0.0021355,-0.00298964,14.40750599,1001.06323242,-,181.3999939,-,785,-,42.32978821,-71.24884033,-,2.81999993,-,0
Fri May 05 18:55:56 EDT 2017,05-May-2017 18:57:23.253,-71.24884017,42.32978894,0.0,3.0,17.0,0.0,3.27945781,0.10055647,8.12053394,-0.00393574,30.19607925,-0.10690073,-0.01147068,-0.00109826,-0.02727333,14.58336258,1000.96655273,-,181.3999939,-,788,-,42.32978821,-71.24884033,-,2.91000009,-,0
Fri May 05 18:55:57 EDT 2017,05-May-2017 18:57:24.253,-71.24884009,42.32978893,0.0,3.0,17.0,0.0,3.32075787,0.15801731,8.32044983,-0.00578961,30.19607925,-0.08983304,-0.01360619,-0.00152536,-0.00805383,14.59681988,1000.96411133,-,181.3999939,-,784,-,42.32978821,-71.24884033,-,2.71000004,-,0
Fri May 05 18:55:58 EDT 2017,05-May-2017 18:57:25.252,-71.24883997,42.32978892,0.0,3.0,17.0,0.0,3.25731134,0.1388637,8.31027412,-0.01240736,30.19607925,-0.08970685,-0.01372822,0.00280666,-0.00793183,14.54119205,1000.9543457,-,181.3999939,-,791,-,42.32978821,-71.24884033,-,2.91000009,-,0
Fri May 05 18:55:59 EDT 2017,05-May-2017 18:57:26.253,-71.24883987,42.32978893,0.0,3.0,17.0,0.0,3.39916778,0.10354923,8.57722759,0.01816112,30.19607925,-0.05912793,0.00073217,-0.00079319,0.01928055,14.71345806,1001.00341797,-,181.3999939,-,792,-,42.32978821,-71.24884033,-,2.88000011,-,0
Fri May 05 18:56:00 EDT 2017,05-May-2017 18:57:27.254,-71.24883983,42.32978895,0.0,3.0,17.0,0.0,3.24833322,0.16280572,7.96491051,-0.0066864,30.19607925,-0.04924701,0.0025626,0.00030507,0.02916484,14.58336258,1000.98657227,-,181.3999939,-,769,-,42.32978821,-71.24884033,-,2.71000004,-,0
Fri May 05 18:56:01 EDT 2017,05-May-2017 18:57:28.252,-71.24883983,42.32978897,0.0,3.0,17.0,0.0,3.22917962,0.07422026,8.6765871,0.0034495,31.37254906,-0.05591532,-0.01659588,-0.00378289,0.02940894,14.65738106,1001.07055664,-,181.3999939,-,785,-,42.32978821,-71.24884033,-,2.76999998,-,0
Fri May 05 18:56:02 EDT 2017,05-May-2017 18:57:29.253,-71.24883834,42.3297895,0.22,3.0,17.0,63.0,5.97532892,0.45729253,8.4449482,0.13318944,39.60784531,0.05593972,0.26333779,0.03526627,0.00579641,17.84788513,1000.9140625,-,181.3999939,-,1455,-,42.32978821,-71.24884033,-,12.25,-,1.86411357
Fri May 05 18:56:03 EDT 2017,05-May-2017 18:57:30.252,-71.2488077,42.32980243,2.6,3.0,17.0,63.4,5.16010332,0.5231331,8.01040077,0.05038255,38.03921509,-0.03041429,0.20836391,0.004271,-0.05997702,14.06163025,1000.87719727,-,181.3999939,-,1882,-,42.32980347,-71.24880981,-,26.20999908,-,9.32056808
Fri May 05 18:56:04 EDT 2017,05-May-2017 18:57:31.251,-71.24874602,42.32982673,5.36,3.0,17.0,62.4,5.81731176,1.14622402,7.05870533,0.01731211,42.35294342,-0.05997728,0.24723002,0.10549374,-0.13551274,14.95974445,1000.90454102,-,181.3999939,-,3358,-,42.32982635,-71.24874878,-,49.70999908,-,14.29153728
Fri May 05 18:56:05 EDT 2017,05-May-2017 18:57:32.252,-71.24865735,42.32986635,8.35,4.0,18.0,59.1,3.20583606,1.7729063,8.36833382,0.06635229,33.72549057,0.11329793,-0.09286377,0.24198277,0.19872364,14.70493412,1000.81347656,-,181.3999939,-,4102,-,42.3298645,-71.24865723,-,12.07999992,-,20.50524902
Fri May 05 18:56:06 EDT 2017,05-May-2017 18:57:33.252,-71.24855656,42.32991907,9.6,3.0,18.0,54.1,3.78523278,1.16537774,9.60134697,0.03572528,32.54901886,-0.03882029,0.06449213,0.13636699,0.00115928,29.39955139,1000.96508789,-,181.3999939,-,3171,-,42.32991791,-71.24855804,-,8.84000015,-,21.12662125
Fri May 05 18:56:07 EDT 2017,05-May-2017 18:57:34.252,-71.24846289,42.32998263,9.4,3.0,20.0,48.2,4.19224739,1.19231248,7.74823523,-0.01617384,36.86274719,-0.09347461,0.08157617,0.11019185,-0.06522427,13.42012024,1000.79370117,-,179.6000061,-,2438,-,42.32998276,-71.24846649,-,23.45000076,-,21.12662125
Fri May 05 18:56:08 EDT 2017,05-May-2017 18:57:35.252,-71.24838479,42.33005026,10.14,3.0,20.0,42.3,4.31135893,0.83557642,7.67341661,-0.02114308,36.86274719,-0.09795427,0.09371801,0.01964661,-0.06827501,13.64846134,1000.80102539,-,179.6000061,-,2668,-,42.33005142,-71.24838257,-,24.95000076,-,23.61210442
Fri May 05 18:56:09 EDT 2017,05-May-2017 18:57:36.252,-71.24831063,42.33013131,10.24,4.0,21.0,36.5,3.34948826,1.25336456,7.73506737,-0.00618786,35.29411697,-0.07788165,0.00695565,0.08584714,-0.00896911,14.66052151,1000.79052734,-,179.6000061,-,2956,-,42.33013153,-71.2483139,-,21.59000015,-,26.09758949
Fri May 05 18:56:10 EDT 2017,05-May-2017 18:57:37.252,-71.24821976,42.33023401,12.14,3.0,21.0,32.1,3.30040693,0.20470424,8.12232971,0.00460914,33.72549057,-0.10574417,-0.00933519,0.00951823,-0.02709028,14.64033413,1000.77124023,-,179.6000061,-,3069,-,42.33023453,-71.24822235,-,11.18000031,-,26.71896172
Fri May 05 18:56:11 EDT 2017,05-May-2017 18:57:38.255,-71.24814042,42.3303372,12.64,3.0,20.0,30.4,2.23079753,0.10833763,7.97867727,-0.02271363,32.15686417,-0.09001825,-0.10872749,-0.00860302,0.02318547,21.66060638,1000.84106445,-,179.6000061,-,3169,-,42.33033752,-71.24813843,-,7.38000011,-,27.34033203
Fri May 05 18:56:12 EDT 2017,05-May-2017 18:57:39.253,-71.24805728,42.33043959,12.41,3.0,20.0,30.1,3.47997212,0.79128367,8.22827244,0.00469285,36.86274719,-0.08237172,0.01775518,-0.0302631,-0.01305707,18.54636765,1000.91699219,-,179.6000061,-,3106,-,42.33044052,-71.2480545,-,9.22999954,-,27.34033203
Fri May 05 18:56:13 EDT 2017,05-May-2017 18:57:40.252,-71.24798022,42.33053996,12.67,3.0,20.0,29.7,2.82336235,0.29747957,9.30267048,0.06907105,32.54901886,-0.00820057,-0.05796359,0.01897545,0.09322987,13.57533836,1000.97070312,-,179.6000061,-,3262,-,42.3305397,-71.24797821,-,12.78999996,-,28.58307457
Fri May 05 18:56:14 EDT 2017,05-May-2017 18:57:41.253,-71.24789693,42.33064556,13.26,3.0,19.0,28.8,2.55581021,0.93254155,8.68376923,0.05324871,32.94117737,-0.02389685,-0.04807928,0.02995802,0.07327825,29.39955139,1001.00488281,-,179.6000061,-,1756,-,42.33064651,-71.24789429,-,9.69999981,-,29.20444679
Fri May 05 18:56:15 EDT 2017,05-May-2017 18:57:42.255,-71.2478221,42.33075396,13.14,4.0,19.0,28.4,3.05859256,1.17076468,8.0971899,-0.03034201,34.50980377,-0.10933661,-0.03398497,0.10799534,-0.02965295,13.41383934,1001.08496094,-,179.6000061,-,2227,-,42.33075333,-71.24782562,-,14.82999992,-,29.20444679
Fri May 05 18:56:16 EDT 2017,05-May-2017 18:57:43.251,-71.24774256,42.33085952,13.78,3.0,18.0,28.4,2.85448694,-0.24361002,7.19457626,-0.13299221,34.11764908,-0.21033289,-0.05479085,-0.03618149,-0.12166249,13.70498657,1001.12109375,-,179.6000061,-,2295,-,42.33086014,-71.2477417,-,13.60000038,-,30.44718933
Fri May 05 18:56:17 EDT 2017,05-May-2017 18:57:44.259,-71.24766232,42.330977,14.24,4.0,18.0,27.4,3.1681273,0.56981999,8.75020885,0.02801931,34.11764908,-0.15033571,-0.00841997,0.04533363,-0.07761018,14.64885807,1001.1496582,-,179.6000061,-,2376,-,42.33097839,-71.24766541,-,12.34000015,-,31.68992996
Fri May 05 18:56:18 EDT 2017,05-May-2017 18:57:45.252,-71.24757804,42.33109963,14.87,4.0,18.0,27.1,3.1693244,-0.41659111,9.2649622,0.07668298,34.11764908,-0.00058611,-0.02269733,-0.05381463,0.08938602,14.68474674,1001.30322266,-,179.6000061,-,2464,-,42.33110046,-71.24758148,-,13.42000008,-,32.93267441
Fri May 05 18:56:19 EDT 2017,05-May-2017 18:57:46.253,-71.24749663,42.33122242,15.24,4.0,17.0,26.3,3.18728113,0.18674773,8.94533634,0.00268713,32.54901886,-0.03146997,-0.02086687,0.0076878,0.05680438,14.31464481,1001.28540039,-,179.6000061,-,2515,-,42.33122253,-71.24749756,-,8.68999958,-,33.55404282
Fri May 05 18:56:20 EDT 2017,05-May-2017 18:57:47.252,-71.24740842,42.33135311,15.75,4.0,17.0,25.8,3.04362893,-1.3928268,8.52994251,-0.16432162,31.37254906,-0.21327785,-0.13478062,-0.07730514,-0.10030748,15.6232357,1001.42089844,-,179.6000061,-,2521,-,42.33135223,-71.24740601,-,5.96999979,-,33.55404282
Fri May 05 18:56:21 EDT 2017,05-May-2017 18:57:48.253,-71.24732219,42.33147015,15.1,4.0,17.0,29.1,4.13777924,0.23283611,8.23485661,0.01735646,37.64706039,-0.05993284,0.07602385,0.0123859,-0.01561965,13.86513996,1001.41748047,-,179.6000061,-,2531,-,42.33147049,-71.24732208,-,8.38000011,-,33.55404282
Fri May 05 18:56:22 EDT 2017,05-May-2017 18:57:49.253,-71.24722693,42.33159618,15.75,3.0,15.0,29.7,3.8714242,-0.19812019,7.94037008,-0.02166599,38.82352829,-0.16888507,0.01476547,0.04759116,-0.10884953,13.16530991,1001.40600586,-,179.6000061,-,2685,-,42.33159637,-71.24723053,-,32.88999939,-,36.03952789
Fri May 05 18:56:23 EDT 2017,05-May-2017 18:57:50.253,-71.24712213,42.33172681,16.62,3.0,15.0,30.8,3.05081153,-0.70509243,6.8791399,-0.05762141,34.50980377,-0.32662278,-0.00616243,-0.24967057,-0.32496217,14.7740202,1001.43041992,-,179.6000061,-,2769,-,42.33172607,-71.24712372,-,14.61999989,-,36.66090012
Fri May 05 18:56:24 EDT 2017,05-May-2017 18:57:51.253,-71.24702168,42.33185244,16.94,3.0,14.0,31.8,3.36325479,0.29328972,8.97286987,0.03880786,34.11764908,-0.02240165,-0.00292868,0.01854835,0.05961106,14.5600338,1001.44775391,-,179.6000061,-,2820,-,42.33185196,-71.24702454,-,13.06000042,-,37.90364456
Fri May 05 18:56:25 EDT 2017,05-May-2017 18:57:52.254,-71.24689738,42.33198594,17.25,3.0,14.0,33.9,2.26491475,-1.02292264,5.62098694,0.01622939,32.94117737,-0.03930633,-0.10994778,0.17657542,0.05674333,14.3420105,1001.52197266,-,179.6000061,-,2815,-,42.33198547,-71.24689484,-,9.77000046,-,37.90364456
Fri May 05 18:56:26 EDT 2017,05-May-2017 18:57:53.252,-71.24676983,42.33211347,17.29,3.0,14.0,36.2,2.96581745,0.32202014,8.71190166,0.01629829,34.90196228,-0.01808739,0.00957925,-0.02410065,0.05985507,14.49139595,1001.56713867,-,179.6000061,-,2832,-,42.33211517,-71.24677277,-,15.68000031,-,37.90364456
Fri May 05 18:56:27 EDT 2017,05-May-2017 18:57:54.253,-71.24663727,42.33223408,17.3,3.0,14.0,38.1,2.27808285,-0.51176059,9.30745888,0.05578065,31.76470566,-0.02149554,-0.11354763,-0.06351589,0.09371799,13.85212994,1001.54907227,-,179.6000061,-,2811,-,42.33223343,-71.24663544,-,6.73999977,-,37.90364456
Fri May 05 18:56:28 EDT 2017,05-May-2017 18:57:55.253,-71.24650598,42.33234851,16.97,3.0,14.0,40.0,2.57675958,-0.4345476,9.12549973,0.06942428,31.76470566,-0.03944436,-0.04594377,-0.09359595,0.05344854,29.39955139,1001.55200195,-,179.6000061,-,2726,-,42.33234787,-71.24650574,-,6.51999998,-,36.66090012
Fri May 05 18:56:29 EDT 2017,05-May-2017 18:57:56.253,-71.24638453,42.33245465,16.43,3.0,13.0,41.5,2.39839149,0.30645782,7.22270775,-0.04507923,32.54901886,-0.05056179,-0.04838434,0.05003174,0.04417437,13.14467525,1001.57739258,-,179.6000061,-,2676,-,42.33245468,-71.24638367,-,8.38000011,-,36.03952789
Fri May 05 18:56:30 EDT 2017,05-May-2017 18:57:57.252,-71.2462596,42.33256263,16.12,3.0,14.0,41.9,2.98975945,0.37409401,7.78115559,-0.07181281,34.11764908,-0.14913259,-0.0410016,0.02678528,-0.06186848,13.63186264,1001.44799805,-,179.6000061,-,2629,-,42.33256149,-71.2462616,-,12.69999981,-,35.41815948
Fri May 05 18:56:31 EDT 2017,05-May-2017 18:57:58.252,-71.24613149,42.33266671,15.97,3.0,14.0,42.1,4.94642067,0.90979666,7.6943655,0.01464224,36.86274719,-0.34344363,-0.04466246,0.01128765,-0.27230686,13.49593544,1001.38598633,-,179.6000061,-,2629,-,42.3326683,-71.2461319,-,25.10000038,-,34.79678726
Fri May 05 18:56:32 EDT 2017,05-May-2017 18:57:59.252,-71.24600053,42.33276877,16.16,3.0,14.0,42.8,4.44962406,2.28586411,8.00561237,0.03989673,34.50980377,-0.03738488,0.10781232,0.22166501,-0.03898807,14.60220242,1001.42602539,-,179.6000061,-,2655,-,42.33276749,-71.2460022,-,15.46000004,-,35.41815948
Fri May 05 18:56:33 EDT 2017,05-May-2017 18:58:00.253,-71.24586706,42.33288363,16.16,3.0,15.0,43.4,2.72579861,0.32441434,5.66527987,-0.18482824,33.72549057,-0.35805956,-0.06790892,0.02172109,-0.27755406,15.05305386,1001.33154297,-,179.6000061,-,2626,-,42.33288193,-71.24586487,-,12.25,-,34.79678726
Fri May 05 18:56:34 EDT 2017,05-May-2017 18:58:01.252,-71.24573105,42.33299296,15.95,3.0,15.0,43.1,2.76350737,0.07302316,8.65264511,-0.00443169,31.76470566,-0.03759578,-0.08267437,-0.08566409,0.06735983,13.9131403,1001.28393555,-,179.6000061,-,2567,-,42.33299255,-71.24572754,-,6.30000019,-,34.17541504
Fri May 05 18:56:35 EDT 2017,05-May-2017 18:58:02.252,-71.2456023,42.33309352,15.49,3.0,15.0,43.6,3.15316367,1.18991828,7.84579897,-0.05194902,34.11764908,-0.12926203,-0.0243447,0.10994779,-0.05527894,13.77676392,1001.28027344,-,179.6000061,-,2541,-,42.33309174,-71.24560547,-,13.23999977,-,33.55404282
Fri May 05 18:56:36 EDT 2017,05-May-2017 18:58:03.253,-71.24546407,42.33319472,15.47,3.0,15.0,43.5,3.8786068,-0.37529111,8.62690735,0.04255921,36.47058868,-0.03472153,0.04960465,-0.04960464,0.02434475,14.67442989,1001.1394043,-,179.6000061,-,2560,-,42.33319473,-71.24546051,-,23.02000046,-,34.17541504
Fri May 05 18:56:37 EDT 2017,05-May-2017 18:58:04.252,-71.24533136,42.33329389,15.9,3.0,15.0,43.8,3.52246928,-0.81642276,7.2987237,-0.00411745,38.03921509,-0.11459261,0.06784792,0.05277738,-0.07516961,14.48332214,1001.13623047,-,179.6000061,-,2654,-,42.33329391,-71.24533081,-,29.85000038,-,35.41815948
Fri May 05 18:56:38 EDT 2017,05-May-2017 18:58:05.252,-71.24519464,42.33339844,16.47,3.0,15.0,44.0,3.32794046,0.40402153,8.72806263,-0.01851206,34.11764908,-0.04659261,-0.00652851,0.029836,0.03465619,14.40526485,1001.13085938,-,179.6000061,-,2715,-,42.33339691,-71.24519348,-,13.51000023,-,36.03952789
Fri May 05 18:56:39 EDT 2017,05-May-2017 18:58:06.252,-71.24505264,42.33350696,16.51,3.0,15.0,44.2,1.86209035,-0.15203181,9.58997536,0.00632276,31.76470566,-0.1420626,-0.18438524,-0.01732806,-0.01275192,14.83099365,1001.16699219,-,179.6000061,-,2629,-,42.33350754,-71.24505615,-,6.46000004,-,36.03952789
Fri May 05 18:56:40 EDT 2017,05-May-2017 18:58:07.252,-71.24492451,42.33360096,15.61,3.0,16.0,44.5,1.07260239,-0.37828386,8.08940887,-0.08967078,31.76470566,-0.16194829,-0.23948117,0.04161176,-0.02574804,29.39955139,1001.18286133,-,179.6000061,-,2482,-,42.33359909,-71.24492645,-,5.8499999,-,32.93267441
Fri May 05 18:56:41 EDT 2017,05-May-2017 18:58:08.253,-71.24479736,42.33368934,13.98,3.0,15.0,45.0,0.73501992,-2.56239438,5.91786814,-0.26076341,31.37254906,-0.33814776,-0.27084252,-0.27255091,-0.25180602,29.39955139,1001.12255859,-,179.6000061,-,2139,-,42.33369064,-71.24479675,-,5.46000004,-,28.58307457
Fri May 05 18:56:42 EDT 2017,05-May-2017 18:58:09.252,-71.24468867,42.33376116,12.11,3.0,15.0,48.2,1.22702837,-1.75854111,8.32882881,-0.05347664,30.98039246,-0.46575633,-0.22727832,-0.08999611,-0.34027678,29.39955139,1001.26953125,-,179.6000061,-,1852,-,42.33375931,-71.24468994,-,4.61000013,-,24.23347664
Fri May 05 18:56:43 EDT 2017,05-May-2017 18:58:10.252,-71.24459971,42.33383155,10.39,4.0,14.0,45.5,0.50816929,0.37349546,9.16201115,0.01033056,30.58823586,-0.14650744,-0.28237423,-0.05686534,-0.00543021,29.39955139,1001.2956543,-,179.6000061,-,1363,-,42.33383179,-71.24459839,-,4.07000017,-,19.88387871
Fri May 05 18:56:44 EDT 2017,05-May-2017 18:58:11.252,-71.2445187,42.33387254,8.4,4.0,14.0,50.5,0.29328972,0.01855506,9.20750141,0.01667148,30.58823586,-0.06061808,-0.31587109,-0.00945722,0.08352865,23.33167267,1001.41040039,-,179.6000061,-,913,-,42.33387375,-71.24452209,-,3.49000001,-,15.53427982
Fri May 05 18:56:45 EDT 2017,05-May-2017 18:58:12.252,-71.24445899,42.33390332,6.38,4.0,14.0,52.5,1.3856442,-1.52570498,9.80665016,0.0991075,31.37254906,0.02348097,-0.19750331,-0.15320693,0.14728862,13.84674644,1001.41162109,-,179.6000061,-,1386,-,42.33390427,-71.24446106,-,3.86999989,-,11.80605221
Fri May 05 18:56:46 EDT 2017,05-May-2017 18:58:13.252,-71.24440597,42.33391721,4.82,3.0,13.0,68.0,1.47063839,-1.94588745,9.01776028,0.02988368,30.98039246,0.01269718,-0.17340267,-0.30208185,0.09920935,13.36808205,1001.40576172,-,179.6000061,-,1186,-,42.33391571,-71.24440765,-,4.80999994,-,9.94193935
Fri May 05 18:56:47 EDT 2017,05-May-2017 18:58:14.252,-71.24435734,42.33391137,4.1,4.0,13.0,89.7,2.10809469,-2.5049336,8.17739582,0.02336897,30.58823586,-0.10178943,-0.13087568,-0.26669356,-0.02147702,13.27880764,1001.43554688,-,179.6000061,-,1083,-,42.3339119,-71.24435425,-,4.19000006,-,9.32056808
