Mon May 08 09:17:05 EDT 2017,08-May-2017 09:18:34.505,-71.07176198,42.35407478,0.0,3.0,-23.0,0.0,4.64415264,-0.44651863,7.94216537,-0.06766638,30.19607925,-0.06072277,0.14143115,-0.02751745,-0.12141848,13.67268658,1005.97973633,-,181.3999939,-,780,-,42.35407639,-71.07176208,-,2.51999998,-,0
Mon May 08 09:19:17 EDT 2017,08-May-2017 09:20:46.505,-71.06799485,42.34738978,13.79,4.0,-20.0,105.9,3.61644173,-0.00778116,8.2929163,-0.06635976,36.86274719,0.18562701,0.06070924,-0.12245572,0.17840582,14.10873413,1005.69189453,-,181.3999939,-,2263,-,42.34738922,-71.06799316,-,23.02000046,-,30.44718933
Mon May 08 09:19:18 EDT 2017,08-May-2017 09:20:47.513,-71.06783511,42.34735415,14.0,3.0,-20.0,105.4,4.47476292,-0.47165772,7.89667559,-0.0621314,31.37254906,-0.07321624,0.12416411,-0.03008005,-0.12605557,14.10873413,1005.68579102,-,181.3999939,-,1778,-,42.34735489,-71.06783295,-,20.68000031,-,30.44718933
Mon May 08 09:19:19 EDT 2017,08-May-2017 09:20:48.505,-71.06766058,42.34732388,14.42,3.0,-21.0,105.7,2.98377395,-2.0889411,10.21186924,-0.00243644,30.98039246,0.11466525,0.08145409,0.0017084,0.10360228,14.67756844,1005.73144531,-,181.3999939,-,1778,-,42.34732437,-71.06765747,-,20.68000031,-,31.06855965
Mon May 08 09:19:20 EDT 2017,08-May-2017 09:20:49.506,-71.06749205,42.34728903,14.34,3.0,-21.0,106.3,3.57514167,-0.18495208,7.58004236,-0.09869076,30.98039246,-0.14444228,0.04454045,0.01934154,-0.16309123,14.67756844,1005.79101562,-,181.3999939,-,1756,-,42.34729004,-71.06748962,-,4.30999994,-,31.06855965
Mon May 08 09:19:21 EDT 2017,08-May-2017 09:20:50.505,-71.06733029,42.34724148,14.05,3.0,-21.0,106.4,3.02208114,0.67217213,7.58243656,-0.15372366,30.98039246,-0.16483976,-0.02391761,0.0865183,-0.15808809,29.39955139,1005.81176758,-,181.3999939,-,1756,-,42.34724045,-71.06732941,-,4.26999998,-,31.06855965
Mon May 08 09:19:22 EDT 2017,08-May-2017 09:20:51.509,-71.06717371,42.34720215,13.51,3.0,-21.0,106.6,3.78343725,0.06943185,9.13567543,0.01938969,30.98039246,-0.09327459,0.06644458,0.03429004,-0.11702541,29.39955139,1005.83666992,-,181.3999939,-,1685,-,42.3472023,-71.06717682,-,4.26999998,-,29.20444679
Mon May 08 09:19:23 EDT 2017,08-May-2017 09:20:52.509,-71.0670227,42.34717435,12.78,3.0,-21.0,106.5,3.50511122,-0.10773908,7.55191088,-0.13983315,30.58823586,-0.07650517,0.04258797,-0.00719969,-0.08761652,29.39955139,1005.81958008,-,181.3999939,-,1547,-,42.3471756,-71.06702423,-,3.82999992,-,29.20444679
Mon May 08 09:19:24 EDT 2017,08-May-2017 09:20:53.506,-71.06687729,42.34715195,12.41,3.0,-20.0,106.0,3.13999557,-0.63506198,8.13848972,-0.04984482,30.58823586,-0.1081249,-0.01189779,-0.04673696,-0.10140581,29.39955139,1005.91381836,-,181.3999939,-,1547,-,42.34715271,-71.06687927,-,3.82999992,-,27.34033203
Mon May 08 09:19:25 EDT 2017,08-May-2017 09:20:54.504,-71.06673783,42.34712083,11.97,3.0,-19.0,106.3,4.62260485,-0.30346507,7.94037008,-0.04360412,30.58823586,-0.05279998,-0.02593109,-0.02867673,-0.03618149,29.39955139,1005.82299805,-,181.3999939,-,1457,-,42.34712219,-71.06673431,-,3.71000004,-,25.47621918
Mon May 08 09:19:26 EDT 2017,08-May-2017 09:20:55.506,-71.06660384,42.34709222,11.77,4.0,-19.0,106.6,5.18823528,-0.45789108,7.13412237,-0.08818364,35.29411697,-0.0992774,0.1968932,-0.02867673,-0.2037878,18.22202301,1005.80102539,-,181.3999939,-,1457,-,42.34709167,-71.06660461,-,17.12000084,-,25.47621918
Mon May 08 09:19:27 EDT 2017,08-May-2017 09:20:56.505,-71.06647047,42.34707319,12.23,3.0,-19.0,106.7,4.31494999,-0.36511576,7.87273359,-0.07268625,35.29411697,-0.0837747,0.1078733,-0.01921951,-0.12849614,13.48157883,1005.82788086,-,181.3999939,-,1494,-,42.3470726,-71.06646729,-,17.12000084,-,26.71896172
Mon May 08 09:19:28 EDT 2017,08-May-2017 09:20:57.505,-71.06632718,42.34704526,12.48,4.0,-19.0,106.3,4.48194551,-0.46148238,7.59680176,-0.09190431,33.33333206,-0.08906873,0.12379805,-0.02977498,-0.14411579,13.56816101,1005.86010742,-,181.3999939,-,1547,-,42.3470459,-71.06632996,-,10.01000023,-,27.34033203
Mon May 08 09:19:29 EDT 2017,08-May-2017 09:20:58.512,-71.06618072,42.34701091,12.77,4.0,-19.0,106.5,4.14556026,-0.260968,7.60997009,-0.05169832,32.94117737,-0.11592653,0.09060625,-0.00860302,-0.15528141,13.56816101,1005.84716797,-,181.3999939,-,1574,-,42.34701157,-71.06617737,-,9.14999962,-,27.96170425
Mon May 08 09:19:30 EDT 2017,08-May-2017 09:20:59.515,-71.06602617,42.34697774,12.75,4.0,-18.0,105.7,1.55144274,-1.72681797,6.51342583,-0.16642199,30.58823586,-0.37885806,-0.07809832,-0.02538195,-0.36602485,13.35552025,1005.76806641,-,181.3999939,-,1574,-,42.34697723,-71.06602478,-,9.14999962,-,27.96170425
Mon May 08 09:19:31 EDT 2017,08-May-2017 09:21:00.512,-71.06588614,42.34694131,12.33,3.0,-17.0,105.8,3.67988801,0.02573767,7.17721796,-0.16641223,30.58823586,-0.17751811,-0.02367355,-0.01970762,-0.16974182,13.35552025,1005.80883789,-,181.3999939,-,1507,-,42.3469429,-71.06588745,-,3.78999996,-,26.71896172
Mon May 08 09:19:32 EDT 2017,08-May-2017 09:21:01.505,-71.06574279,42.34690011,11.98,3.0,-17.0,105.9,3.73734879,-0.42377371,7.77277565,-0.1083734,30.58823586,-0.119474,0.04899448,-0.02519891,-0.13868552,29.39955139,1005.76586914,-,181.3999939,-,1507,-,42.34690094,-71.06574249,-,3.52999997,-,26.71896172
Mon May 08 09:19:33 EDT 2017,08-May-2017 09:21:02.508,-71.0656017,42.34687162,11.79,3.0,-18.0,105.3,3.8762126,0.20350714,8.23844814,-0.04068999,30.58823586,-0.06523246,0.05967199,-0.00268463,-0.08285738,29.39955139,1005.81323242,-,181.3999939,-,1448,-,42.34687042,-71.06560516,-,3.52999997,-,25.47621918
Mon May 08 09:19:34 EDT 2017,08-May-2017 09:21:03.506,-71.06546718,42.34684219,11.58,3.0,-17.0,106.3,4.2718544,-1.64122522,7.88650036,-0.04282326,30.58823586,-0.08159214,0.14533608,-0.07553571,-0.15235272,29.39955139,1005.86010742,-,181.3999939,-,1414,-,42.34684372,-71.06546783,-,3.55999994,-,25.47621918
Mon May 08 09:19:35 EDT 2017,08-May-2017 09:21:04.508,-71.06533527,42.34681556,11.38,3.0,-16.0,107.1,4.1126399,-0.60872579,7.00303984,-0.15841174,32.15686417,-0.16952944,0.08725046,-0.04405233,-0.21714993,15.47205544,1005.7902832,-,181.3999939,-,1414,-,42.34681702,-71.06533813,-,3.55999994,-,25.47621918
Mon May 08 09:19:36 EDT 2017,08-May-2017 09:21:05.504,-71.06519703,42.34678101,11.51,3.0,-17.0,106.4,3.34589696,-0.43514615,8.46230602,-0.05993819,32.15686417,-0.19609421,0.06162445,-0.03685265,-0.23252553,15.47205544,1005.84765625,-,181.3999939,-,1426,-,42.34678268,-71.06520081,-,6.9000001,-,25.47621918
Mon May 08 09:19:37 EDT 2017,08-May-2017 09:21:06.507,-71.06506086,42.3467493,11.69,3.0,-17.0,106.5,2.06140757,-0.9540894,8.71489429,-0.07698754,31.37254906,-0.09536283,-0.14472595,-0.0277005,-0.04746916,14.0221529,1005.79248047,-,181.3999939,-,1426,-,42.34674835,-71.06506348,-,3.30999994,-,25.47621918
Mon May 08 09:19:38 EDT 2017,08-May-2017 09:21:07.514,-71.06493881,42.34672208,10.63,3.0,-16.0,106.5,1.3748703,0.04908114,7.93797588,-0.00285847,31.37254906,-0.17848499,-0.19182901,0.0230024,-0.12184555,29.39955139,1005.99291992,-,181.3999939,-,1351,-,42.34672165,-71.06494141,-,3.30999994,-,22.36936378
Mon May 08 09:19:39 EDT 2017,08-May-2017 09:21:08.506,-71.06484338,42.3467069,7.71,3.0,-16.0,106.0,0.61111999,-0.56323594,9.92576122,0.01689392,30.19607925,0.03476384,-0.21232979,-0.00890809,0.0960976,29.39955139,1006.1237793,-,181.3999939,-,837,-,42.34670639,-71.06484222,-,3.13000011,-,22.36936378
Mon May 08 09:19:40 EDT 2017,08-May-2017 09:21:09.510,-71.06479263,42.34669675,4.35,3.0,-16.0,107.4,1.79146147,-0.06284779,8.87291145,-0.06584913,30.19607925,-0.01325642,-0.16925371,-0.03227657,0.04057451,14.0688076,1006.07861328,-,181.3999939,-,837,-,42.34669495,-71.06478882,-,3.13000011,-,11.18468189
Mon May 08 09:19:41 EDT 2017,08-May-2017 09:21:10.505,-71.06477318,42.34669253,1.87,4.0,-15.0,107.4,4.394557,-0.11851298,7.99902773,-0.05817407,30.19607925,-0.06925758,0.11598818,0.00591839,-0.11562212,14.0688076,1006.00170898,-,181.3999939,-,815,-,42.34669113,-71.06477356,-,3.08999991,-,0.62137121
Mon May 08 09:19:42 EDT 2017,08-May-2017 09:21:11.510,-71.06477892,42.34670017,0.0,4.0,-15.0,0.0,4.41371107,-0.27353755,7.61655426,-0.06840336,30.19607925,-0.03550849,0.16089472,-0.00073217,-0.102565,14.00645161,1005.94824219,-,181.3999939,-,815,-,42.34669876,-71.06478119,-,2.8499999,-,0.62137121
Mon May 08 09:19:43 EDT 2017,08-May-2017 09:21:12.507,-71.06478189,42.3467085,0.0,4.0,-15.0,0.0,4.56274986,-0.13108255,8.15165806,-0.06504723,30.19607925,-0.06597205,0.13313322,0.00463709,-0.10006347,13.72876167,1005.9609375,-,181.3999939,-,806,-,42.34671021,-71.06478119,-,2.8499999,-,0
Mon May 08 09:19:44 EDT 2017,08-May-2017 09:21:13.508,-71.06478137,42.34670781,0.0,4.0,-15.0,0.0,4.27484703,-0.2657564,7.64887571,-0.09497714,30.19607925,-0.10607322,0.10378533,-0.00909113,-0.1513155,13.38243771,1006.00244141,-,181.3999939,-,797,-,42.34670639,-71.06478119,-,2.79999995,-,0
Mon May 08 09:19:45 EDT 2017,08-May-2017 09:21:14.510,-71.0647805,42.34670515,0.0,4.0,-15.0,0.0,4.44124413,-0.15741876,7.94934797,-0.06023723,30.19607925,-0.09044115,0.10463955,-0.01098257,-0.1339874,13.3182869,1005.9519043,-,181.3999939,-,792,-,42.34670639,-71.06478119,-,2.81999993,-,0
Mon May 08 09:19:46 EDT 2017,08-May-2017 09:21:15.510,-71.06477888,42.34670867,0.0,4.0,-15.0,0.0,4.65432787,-0.18614918,8.62690735,0.01080287,30.19607925,-0.00025707,0.14246839,-0.00097623,-0.05161808,13.3182869,1005.88232422,-,181.3999939,-,792,-,42.34671021,-71.06478119,-,3.99000001,-,0
Mon May 08 09:19:47 EDT 2017,08-May-2017 09:21:16.506,-71.0647802,42.34670776,0.0,4.0,-16.0,0.0,4.267066,-0.37768531,8.0277586,-0.06855541,30.19607925,-0.07214001,0.10299215,-0.02050081,-0.11269338,14.04996586,1005.97241211,-,181.3999939,-,770,-,42.34670639,-71.06478119,-,3.99000001,-,0
Mon May 08 09:19:48 EDT 2017,08-May-2017 09:21:17.518,-71.06478487,42.34670679,0.0,4.0,-16.0,0.0,4.06715012,-0.37948096,7.27777481,-0.06558439,30.58823586,0.00536372,0.15180361,0.00359985,-0.05021479,14.04996586,1005.90844727,-,181.3999939,-,786,-,42.34670639,-71.06478119,-,3.52999997,-,0
Mon May 08 09:19:49 EDT 2017,08-May-2017 09:21:18.516,-71.06478207,42.34670534,0.0,4.0,-16.0,0.0,4.71358442,0.02693477,8.08641624,-0.03447497,30.58823586,-0.04555038,0.14850882,0.02074487,-0.10671401,13.52688885,1005.90429688,-,181.3999939,-,786,-,42.34670639,-71.06478119,-,3.52999997,-,0
Mon May 08 09:19:50 EDT 2017,08-May-2017 09:21:19.520,-71.06478673,42.34670422,0.0,5.0,-16.0,0.0,4.4071269,-0.25438392,8.23904705,-0.03577924,30.58823586,-0.10140548,0.11964908,0.01092156,-0.15454924,13.52688885,1005.94775391,-,181.3999939,-,786,-,42.34670258,-71.06478882,-,3.42000008,-,0
Mon May 08 09:19:51 EDT 2017,08-May-2017 09:21:20.511,-71.0647923,42.3467002,0.0,4.0,-17.0,0.0,4.20780945,-0.39863458,7.81228018,-0.05627226,30.58823586,-0.00017784,0.15552546,0.00219652,-0.05863473,13.70992088,1005.92700195,-,183.19999695,-,786,-,42.34669876,-71.06478882,-,3.42000008,-,0
Mon May 08 09:19:52 EDT 2017,08-May-2017 09:21:21.513,-71.06479347,42.34670058,0.0,5.0,-17.0,0.0,4.5226469,-0.1340753,8.1115551,-0.06529586,30.58823586,-0.05287278,0.12904525,0.00433202,-0.10415144,13.70992088,1005.88891602,-,183.19999695,-,833,-,42.34669876,-71.06479645,-,2.58999991,-,0
Mon May 08 09:19:53 EDT 2017,08-May-2017 09:21:22.519,-71.06479447,42.34670065,0.0,5.0,-17.0,0.0,4.63038588,-0.18674773,8.33840561,-0.05977678,29.80392265,-0.1011628,0.1096427,-0.00799287,-0.14893593,13.74715519,1005.92285156,-,183.19999695,-,833,-,42.34669876,-71.06479645,-,2.58999991,-,0
Mon May 08 09:19:54 EDT 2017,08-May-2017 09:21:23.514,-71.06479473,42.34670079,0.0,5.0,-17.0,0.0,4.54599047,-0.28490999,7.68059921,-0.06518872,29.80392265,-0.11235637,0.10390738,-0.0068336,-0.15851516,13.74715519,1005.92163086,-,183.19999695,-,779,-,42.34670258,-71.06479645,-,2.6500001,-,0
Mon May 08 09:19:55 EDT 2017,08-May-2017 09:21:24.521,-71.06479485,42.34670081,0.0,5.0,-17.0,0.0,4.2886138,-0.22744916,7.5644803,-0.0725031,30.19607925,-0.11299165,0.10518867,-0.00518622,-0.15991849,13.43447495,1005.88671875,-,183.19999695,-,779,-,42.34670258,-71.06479645,-,2.6500001,-,0
Mon May 08 09:19:56 EDT 2017,08-May-2017 09:21:25.518,-71.06479495,42.34670059,0.0,5.0,-17.0,0.0,4.55556726,-0.17537527,8.16303062,-0.06286286,29.80392265,-0.10931581,0.10500561,-0.01049446,-0.15576953,13.59238529,1005.92749023,-,183.19999695,-,780,-,42.34669876,-71.06479645,-,2.51999998,-,0
Mon May 08 09:19:57 EDT 2017,08-May-2017 09:21:26.512,-71.06479503,42.34670051,0.0,5.0,-17.0,0.0,4.38318491,-0.25019407,7.91702652,-0.06577945,29.80392265,-0.08906469,0.1096427,-0.01189779,-0.13520768,13.59238529,1005.93920898,-,183.19999695,-,748,-,42.34669876,-71.06479645,-,2.51999998,-,0
Mon May 08 09:19:58 EDT 2017,08-May-2017 09:21:27.508,-71.0647951,42.34670053,0.0,5.0,-17.0,0.0,4.54539204,-0.18495208,8.06247425,-0.04493541,30.19607925,-0.05601437,0.13136382,-0.0008542,-0.10915458,14.39898396,1005.9519043,-,183.19999695,-,748,-,42.34669876,-71.06479645,-,2.51999998,-,0
Mon May 08 09:19:59 EDT 2017,08-May-2017 09:21:28.506,-71.06479514,42.34670048,0.0,5.0,-17.0,0.0,4.43406153,-0.16699557,7.82544804,-0.0666981,30.19607925,-0.09407926,0.10671401,-0.00957925,-0.13923465,14.39898396,1005.9453125,-,183.19999695,-,766,-,42.34669876,-71.06479645,-,2.6500001,-,0
Mon May 08 09:20:00 EDT 2017,08-May-2017 09:21:29.517,-71.06479519,42.34670042,0.0,5.0,-17.0,0.0,4.2766428,-0.28131869,7.76559305,-0.06630584,30.19607925,-0.09553271,0.10396838,-0.0106775,-0.13941771,14.87899399,1005.93676758,-,183.19999695,-,774,-,42.34669876,-71.06479645,-,2.6500001,-,0
Mon May 08 09:20:01 EDT 2017,08-May-2017 09:21:30.513,-71.06479522,42.34670036,0.0,4.0,-17.0,0.0,4.35385561,-0.25737667,7.70513964,-0.08606082,30.19607925,-0.09715387,0.11183921,-0.00823693,-0.14558013,14.88482666,1005.83789062,-,183.19999695,-,774,-,42.34669876,-71.06479645,-,2.6500001,-,0
Mon May 08 09:20:02 EDT 2017,08-May-2017 09:21:31.505,-71.06479523,42.34670027,0.0,4.0,-17.0,0.0,4.37241077,-0.21068975,7.92839909,-0.06539857,30.19607925,-0.07516139,0.12459122,0.00109826,-0.12727585,14.82067585,1005.90112305,-,183.19999695,-,777,-,42.34669876,-71.06479645,-,2.71000004,-,0
Mon May 08 09:20:03 EDT 2017,08-May-2017 09:21:32.515,-71.0647953,42.34670027,0.0,4.0,-17.0,0.0,4.4167037,-0.16101007,7.77876139,-0.07660711,30.19607925,-0.08769689,0.11824574,0.00158637,-0.13807537,14.82067585,1005.94067383,-,183.19999695,-,777,-,42.34669876,-71.06479645,-,2.56999993,-,0
Mon May 08 09:20:04 EDT 2017,08-May-2017 09:21:33.505,-71.06479534,42.34670026,0.0,3.0,-17.0,0.0,4.5519762,-0.18136078,8.16901588,-0.06232133,30.19607925,-0.04621809,0.13203499,-0.00048811,-0.09829407,14.68609238,1005.91088867,-,183.19999695,-,774,-,42.34669876,-71.06479645,-,2.56999993,-,0
Mon May 08 09:20:05 EDT 2017,08-May-2017 09:21:34.516,-71.06479537,42.34670025,0.0,3.0,-17.0,0.0,4.27783966,-0.27832595,7.6847887,-0.06120908,30.19607925,-0.03815357,0.1360009,-0.00323376,-0.09133837,14.68609238,1005.8581543,-,183.19999695,-,782,-,42.34669876,-71.06479645,-,2.68000007,-,0
Mon May 08 09:20:06 EDT 2017,08-May-2017 09:21:35.514,-71.06479539,42.34670024,0.0,3.0,-17.0,0.0,4.53042793,-0.21068975,8.24682808,-0.02920419,30.19607925,-0.04027778,0.12983842,-0.00347782,-0.09036215,14.88796616,1005.95751953,-,183.19999695,-,782,-,42.34669876,-71.06479645,-,2.71000004,-,0
Mon May 08 09:20:07 EDT 2017,08-May-2017 09:21:36.523,-71.06479542,42.34670017,0.0,3.0,-17.0,0.0,4.58729029,-0.18435353,8.44315243,-0.0089227,30.19607925,-0.13113008,-0.01092156,-0.00494216,-0.12428612,14.70672894,1005.92236328,-,183.19999695,-,779,-,42.34669876,-71.06479645,-,2.71000004,-,0
Mon May 08 09:20:08 EDT 2017,08-May-2017 09:21:37.512,-71.06479543,42.34670015,0.0,3.0,-17.0,0.0,4.53102684,-0.2136825,8.27495956,-0.06406894,30.19607925,-0.09245487,0.11446284,-0.008542,-0.14167522,14.70672894,1005.87329102,-,183.19999695,-,779,-,42.34669876,-71.06479645,-,2.56999993,-,0
Mon May 08 09:20:09 EDT 2017,08-May-2017 09:21:38.524,-71.06479547,42.34670016,0.0,3.0,-17.0,0.0,4.31255579,-0.23403321,7.77337456,-0.066453,30.19607925,-0.09834146,0.11202227,-0.00622346,-0.14698347,14.70493412,1005.88671875,-,183.19999695,-,779,-,42.34669876,-71.06479645,-,2.56999993,-,0
Mon May 08 09:20:10 EDT 2017,08-May-2017 09:21:39.510,-71.0647955,42.34670018,0.0,3.0,-17.0,0.0,4.60464859,-0.16819267,8.47846699,-0.00494564,30.19607925,-0.01601098,0.13740425,0.0008542,-0.06674962,14.70493412,1005.89135742,-,183.19999695,-,775,-,42.34669876,-71.06479645,-,2.71000004,-,0
Mon May 08 09:20:11 EDT 2017,08-May-2017 09:21:40.515,-71.06479559,42.34670023,0.0,3.0,-17.0,0.0,4.28801537,-0.29867667,7.61176586,-0.09750974,30.58823586,-0.1086067,0.10512767,-0.01244692,-0.15509835,15.46084023,1005.92993164,-,183.19999695,-,775,-,42.34669876,-71.06479645,-,2.71000004,-,0
Mon May 08 09:20:12 EDT 2017,08-May-2017 09:21:41.519,-71.06479567,42.34670026,0.0,3.0,-17.0,0.0,4.50050068,-0.1388637,7.93019438,-0.06098646,30.58823586,-0.11956345,0.09396204,-0.00823693,-0.16126083,14.82067585,1005.9609375,-,183.19999695,-,782,-,42.34669876,-71.06479645,-,3.52999997,-,0
Mon May 08 09:20:13 EDT 2017,08-May-2017 09:21:42.516,-71.06479572,42.34670031,0.0,3.0,-17.0,0.0,4.20002842,-0.13467385,7.43100357,-0.07527627,30.58823586,-0.1294813,0.09615856,0.004271,-0.17352468,14.82067585,1005.91333008,-,183.19999695,-,782,-,42.34669876,-71.06479645,-,3.49000001,-,0
Mon May 08 09:20:14 EDT 2017,08-May-2017 09:21:43.516,-71.06479572,42.34670035,0.0,3.0,-17.0,0.0,4.15214443,-0.33758244,7.5740571,-0.05995537,30.58823586,-0.02496978,0.14759363,0.00201347,-0.08261337,14.69461632,1005.94116211,-,183.19999695,-,771,-,42.34669876,-71.06479645,-,3.49000001,-,0
Mon May 08 09:20:15 EDT 2017,08-May-2017 09:21:44.511,-71.06479576,42.3467004,0.0,3.0,-17.0,0.0,4.37001657,-0.14544775,7.59141493,-0.09557307,30.58823586,-0.08339667,0.10134476,-0.01519256,-0.12434717,14.69461632,1005.91601562,-,181.3999939,-,771,-,42.34669876,-71.06479645,-,3.42000008,-,0
Mon May 08 09:20:16 EDT 2017,08-May-2017 09:21:45.507,-71.06479578,42.34670041,0.0,3.0,-17.0,0.0,4.49032545,-0.17058687,7.91343498,-0.06094819,30.58823586,-0.0720326,0.12575051,0.00061014,-0.12434717,14.85656452,1005.95166016,-,181.3999939,-,780,-,42.34669876,-71.06479645,-,3.42000008,-,0
Mon May 08 09:20:17 EDT 2017,08-May-2017 09:21:46.506,-71.06479585,42.34670041,0.0,3.0,-17.0,0.0,4.42029476,-0.19033903,7.9816699,-0.06564742,30.19607925,-0.09623706,0.11366966,-0.00268463,-0.14539707,14.85656452,1005.91430664,-,181.3999939,-,780,-,42.34669876,-71.06479645,-,2.51999998,-,0
Mon May 08 09:20:18 EDT 2017,08-May-2017 09:21:47.508,-71.06479596,42.34670036,0.0,3.0,-17.0,0.0,4.44663095,-0.21906945,7.91223812,-0.07082829,30.19607925,-0.08734022,0.11263243,-0.00237956,-0.13459757,14.85656452,1005.92749023,-,181.3999939,-,768,-,42.34669876,-71.06479645,-,2.51999998,-,0
Mon May 08 09:20:19 EDT 2017,08-May-2017 09:21:48.514,-71.06479609,42.34670036,0.0,3.0,-17.0,0.0,4.45860195,-0.18195933,7.94515848,-0.05969888,30.19607925,-0.07078292,0.12251671,-0.00054913,-0.12111337,14.73364544,1005.95654297,-,181.3999939,-,768,-,42.34669876,-71.06479645,-,2.51999998,-,0
Mon May 08 09:20:20 EDT 2017,08-May-2017 09:21:49.505,-71.0647962,42.34670034,0.0,3.0,-17.0,0.0,4.34368038,-0.30406362,7.72189903,-0.08493173,30.19607925,-0.03848724,0.13026553,-0.00494216,-0.08859275,14.73364544,1005.97436523,-,181.3999939,-,770,-,42.34669876,-71.06479645,-,2.68000007,-,0
Mon May 08 09:20:21 EDT 2017,08-May-2017 09:21:50.511,-71.06479627,42.34670033,0.0,3.0,-17.0,0.0,4.54539204,-0.26635495,7.7135191,-0.06281645,30.19607925,-0.10697719,0.10714112,-0.00744374,-0.15418312,14.81035709,1005.89428711,-,181.3999939,-,770,-,42.34669876,-71.06479645,-,2.68000007,-,0
Mon May 08 09:20:22 EDT 2017,08-May-2017 09:21:51.514,-71.06479637,42.34670032,0.0,3.0,-17.0,0.0,4.26287603,-0.27234045,7.66084671,-0.0671796,30.19607925,-0.10558125,0.10256504,-0.00976229,-0.15009521,14.80183315,1005.94775391,-,181.3999939,-,777,-,42.34669876,-71.06479645,-,2.76999998,-,0
Mon May 08 09:20:23 EDT 2017,08-May-2017 09:21:52.512,-71.0647965,42.34670033,0.0,3.0,-17.0,0.0,4.50947905,-0.19033903,8.1558485,-0.03839958,30.19607925,-0.1000201,0.11190026,-0.00903012,-0.14893593,14.80183315,1005.93701172,-,181.3999939,-,777,-,42.34669876,-71.06479645,-,2.6500001,-,0
Mon May 08 09:20:24 EDT 2017,08-May-2017 09:21:53.518,-71.06479653,42.34670037,0.0,3.0,-17.0,0.0,4.3754034,-0.30645782,7.65545988,-0.08921719,30.19607925,-0.09508865,0.11495095,-0.00634549,-0.15064432,14.8673315,1005.91601562,-,181.3999939,-,790,-,42.34669876,-71.06479645,-,2.6500001,-,0
